ВЫБРАТЬ
	ЗаказНаПроизводство.Ссылка КАК Ссылка,
	ЗаказНаПроизводство.Номер КАК НомерЗаказаНаПроизводство,
	ЗаказНаПроизводство.ЗаказПокупателя.Номер КАК НомерЗаказаПокупателя
ИЗ
	Документ.ЗаказНаПроизводство КАК ЗаказНаПроизводство
ГДЕ
	ЗаказНаПроизводство.ЗаказПокупателя.Контрагент = &Контрагент
	И ЗаказНаПроизводство.ЗаказПокупателя.СостояниеЗаказа = &СостояниеЗаказа
	И ЗаказНаПроизводство.Дата >= &Дата
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-024151"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-024152"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-024153"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-024154"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-024162"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-024256"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-024257"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-024258"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-024259"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-024335"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-024336"
И НЕ ЗаказНаПроизводство.Номер = "НФНФ-024510"

УПОРЯДОЧИТЬ ПО
	НомерЗаказаНаПроизводство
